section_id,MLA_horizon_id,strat_height_m,IPL17O_mean_dp17Ocarb,IPL17O_sd_dp17Ocarb,IPL17O_se_dp17Ocarb,IPL17O_n_dp17Ocarb,IPL17O_mean_dp18Ocarb,IPL17O_sd_dp18Ocarb,IPL17O_se_dp18Ocarb,IPL17O_n_dp18Ocarb,IPL17O_mean_Dp17Ocarb,IPL17O_sd_Dp17Ocarb,IPL17O_se_Dp17Ocarb,IPL17O_n_Dp17Ocarb,IPL17O_n_analyses,D17O_n_attempted,D17O_n_analysis_excluded,D17O_pending_replicates,D17O_n_retained,D17O_replicate_range_permeg,D17O_replicate_status,D17O_primary_use,IPL17O_sd_Dp17Ocarb_adj,IPL17O_se_Dp17Ocarb_adj,IPL17O_ci95_Dp17Ocarb_adj,D17O_sd_used_permeg,D17O_se_used_permeg,IPL17O_mean_d17Ocarb,IPL17O_mean_d18Ocarb,IPLD47_n_T47,IPLD47_mean_T47_C,IPLD47_sd_T47_C,IPLD47_se_T47_C,IPLD47_min_T47_C,IPLD47_max_T47_C,IPLD47_range_T47_C,IPL_NuDog_d13Ccarb_VPDB,IPL_NuDog_d18Ocarb_VPDB,IPL_NuDog_d18Ocarb_VSMOW,IPLD47_sessions,IPLD47_IPLnums,IPLD47_sample_type,CU_sample_id,CU_mean_d13Ccarb_vpdb,CU_mean_d18Ocarb_vpdb,CU_se_d18Ocarb_vpdb,CU_mean_d18Ocarb_vsmow,CU_mean_D47_ICDES,CU_se_D47_ICDES,CU_mean_T47_C,CU_2se_T47_C,CU_mean_d18Ow_vsmow,CU_se_d18Ow_vsmow,snell2013_age_ma,Snell_sample_id,Snell_sample_type,Snell_mean_d18Ow_vsmow,Snell_mean_d18Ocarb_vsmow,Snell_reported_d13Ccarb_vpdb,Snell_mean_d13Ccarb_vpdb,Snell_mean_D47,Snell_se_D47,Snell_mean_T47_C,Snell_se_T47_C,Comments,Snell_d13C_omitted_from_compilation,Snell_d13C_omission_reason,Snell_sample_group,Koch_mean_d13Ccarb_vpdb,Koch_se_d13Ccarb_vpdb,Koch_n_d13Ccarb,Koch_mean_d18Ocarb_vpdb,Koch_se_d18Ocarb_vpdb,Koch_n_d18Ocarb_vpdb,Koch_mean_d18Ocarb_vsmow,Koch_se_d18Ocarb_vsmow,Koch_n_d18Ocarb_vsmow,Bowen_mean_d13Ccarb_vpdb,Bowen_se_d13Ccarb_vpdb,Bowen_n_d13Ccarb,Bowen_mean_d18Ocarb_vpdb,Bowen_se_d18Ocarb_vpdb,Bowen_n_d18Ocarb_vpdb,Bowen_mean_d18Ocarb_vsmow,Bowen_se_d18Ocarb_vsmow,Bowen_n_d18Ocarb_vsmow,alteration_likelihood,exclude_high_likelihood,exclude_moderate_or_higher,exclude_any_alteration_indication,p_altered_preservation.x,p_altered_preservation_lower_sensitivity.x,p_altered_preservation_upper_sensitivity.x,alteration_evidence_class.x,probability_model_version.x,n_temperature_observations,n_temperature_observations_passing_screen,exclude_from_temp_model,primary_screening_scenario,temperature_model_position,T_model_C,T_model_se_C,T_model_lower95_C,T_model_upper95_C,model_min_strat_height_m,model_max_strat_height_m,screening_scenario_id,screening_scenario,n_excluded_horizons,uncertainty_method,extrapolation_policy,T_measured_C,T_measured_se_C,n_T_obs,T_sources,p_altered_preservation.y,p_altered_preservation_lower_sensitivity.y,p_altered_preservation_upper_sensitivity.y,alteration_evidence_class.y,probability_model_version.y,T_model_anchor_C,has_measured_T47
CFB,PB-00-02-07D,1526.3,12.2621257475,0.213056129274126,0.106528064637063,4,23.4122924125,0.38901079973511293,0.19450539986755647,4,-99.564642855,13.447321414925309,6.7236607074626535,4,4,4,0,FALSE,4,28.586804560000004,replicated_heterogeneous,sensitivity_only,13.447321414925309,6.7236607074626535,13.1783749866268,13.447321414925309,6.7236607074626535,12.337613844055628,23.68851155938989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PB-00-02-07D,-14.0358954,-7.531194091,0.032992648,23.15594138770628,0.572796876,0.006240161,32.4,4.4,-3.7,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.375,0.04787135538781673,4,-8.725,0.0478713553878172,4,21.925223,0.04935153769640829,4,no_indication,FALSE,FALSE,FALSE,0.05,0.05,0.05,low,BHB_d18O_trajectory_index_v2,1,1,FALSE,talk_geochemical_screen,interpolated,37.29957772788505,5.614432344512314,26.295290332640917,48.303865123129185,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,32.4,2.2,1,CU,0.05,0.05,0.05,low,BHB_d18O_trajectory_index_v2,37.677269716070406,TRUE
CFB,PK95-SC-67-5,1527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.06,0.02000000000000046,2,-7.455,0.05499999999999971,2,23.225,0.05499999999999971,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,36.473878624393166,5.614432344512314,25.46959122914903,47.4781660196373,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-07C,1527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.675,0.17499999999999982,4,-8.3,0.07071067811865492,4,22.363364,0.07289705228608369,4,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,36.473878624393166,5.614432344512314,25.46959122914903,47.4781660196373,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-07B,1528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.88,0.2576819745345024,5,-8.84,0.4226109321823088,5,21.8066672,0.4356780622053858,5,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,35.109414819195614,5.684348126812644,23.96809249064283,46.250737147748396,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-07A,1528.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.85,0.16583123951776982,4,-9.325,0.2286737122335374,4,21.306671,0.23574430341579816,4,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,34.379176409332004,5.684348126812644,23.237854080779222,45.520498737884786,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PK95-SC-351-3,1528.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.98,NA,1,-7.7,NA,1,22.97,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,34.08296121572286,5.684348126812644,22.94163888717008,45.22428354427564,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-08,1529.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.825,0.04787135538781712,4,-8.7,0.2041241452319313,4,21.950996,0.2104356638025032,4,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,33.488838539195314,5.684348126812644,22.34751621064253,44.630160867748096,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PK95-SC-6,1530,10.79859745,0.2013744229139755,0.14239321999999974,2,20.63613357,0.3561840682355915,0.2518601699999987,2,-97.281069785,13.309237678654354,9.411052214999996,2,2,2,0,FALSE,2,18.822104429999996,replicated_concordant,primary,13.309237678654354,9.411052214999996,18.44566234139999,13.309237678654354,9.411052214999996,10.857112741459396,20.850530811439505,1,38.62575505196549,NA,NA,38.62575505196549,38.62575505196549,0,-9.345202101,-7.902158765,22.77350649,Ben protocol (IPL >=4800),4967,primary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,possible,FALSE,FALSE,TRUE,0.05,0.05,0.05,low,BHB_d18O_trajectory_index_v2,1,1,FALSE,talk_geochemical_screen,interpolated,32.179512735699106,5.684348126812644,21.038190407146324,43.32083506425189,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,38.62575505196549,2.198243151475215,1,U-M,0.05,0.05,0.05,low,BHB_d18O_trajectory_index_v2,32.74191835065516,TRUE
CFB,PB-00-02-09L,1530.5,10.77847295,NA,NA,1,20.63433014,NA,NA,1,-116.453365,NA,NA,1,1,2,1,TRUE,1,0,pending_replicates,exclude,12,12,23.52,12,12,10.836769952188964,20.848689780626817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PB-00-02-09L,-12.84085808,-7.8678138,0.072516375,22.808913397304003,0.58734529,0.004809248,27.2,3.6,-5.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.32,0.2154065922853801,5,-9.3,0.3987480407475376,5,21.332444,0.4110773301674516,5,no_indication,FALSE,FALSE,FALSE,0.05,0.05,0.05,low,BHB_d18O_trajectory_index_v2,1,1,FALSE,talk_geochemical_screen,interpolated,31.496890272717806,5.684348126812644,20.355567944165024,42.63821260127059,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,27.200000000000003,1.8,1,CU,0.05,0.05,0.05,low,BHB_d18O_trajectory_index_v2,30.308585017321832,TRUE
CFB,PK95-SC-349-2,1531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.24,NA,1,-8.12,NA,1,22.54,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,30.87421490969938,5.684348126812644,19.732892581146597,42.015537238252165,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-09U,1531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.75,0.11902380714238084,4,-8.850000000000001,0.02886751345948118,4,21.796358,0.0297600969756485,4,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,30.87421490969938,5.684348126812644,19.732892581146597,42.015537238252165,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-10,1531.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.85,0.0645497224367904,4,-8.125,0.04787135538781673,4,22.543775,0.04935153769640829,4,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,30.20947575821675,5.684348126812644,19.06815342966397,41.35079808676953,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-11,1532.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.92,0.1462873883832779,5,-8.38,0.35832945734337845,5,22.2808904,0.3694090041644355,5,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,29.629739847524785,5.684348126812644,18.488417518972003,40.771062176077564,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PK95-SC-351-4,1532.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.83,0.05000000000000071,2,-7.84,0.04000000000000003,2,22.83,0.04000000000000092,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,29.541012237628387,5.684348126812644,18.399689909075605,40.68233456618117,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-12B,1533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.725,0.2015564437074635,4,-8.85,0.10408329997330662,4,21.796358,0.10730155560848148,4,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,28.97989883013151,5.684348126812644,17.83857650157873,40.12122115868429,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-12A,1533.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.2,0.04082482904638652,4,-9.525,0.16007810593582109,4,21.100487,0.16502772097135623,4,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,28.6402034302795,5.684348126812644,17.498881101726717,39.78152575883228,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PK95-SC-349-3,1534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.8,0.05999999999999961,2,-7.92,0.07000000000000027,2,22.745,0.07499999999999928,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,28.347976389208874,5.684348126812644,17.206654060656092,39.489298717761656,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PK95-SC-351-5,1534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.56,NA,1,-8.04,NA,1,22.62,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,28.347976389208874,5.684348126812644,17.206654060656092,39.489298717761656,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PK95-SC-67-6,1534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.725,0.14499999999999957,2,-7.805,0.06499999999999995,2,22.865,0.0649999999999995,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,28.347976389208874,5.684348126812644,17.206654060656092,39.489298717761656,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-13,1534.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.25,0.05000000000000071,2,-8.149999999999999,0.04999999999999982,2,22.518002000000003,0.05154600000000009,2,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,27.971553118396372,5.684348126812644,16.83023078984359,39.112875446949154,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PB-00-02-14,1537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13,0.23452078799117135,4,-8.975,0.17500000000000004,4,21.667493,0.18041100000000032,4,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,27.421067178625425,5.2101718542731215,17.209130344250106,37.63300401300074,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
CFB,PK95-SC-351-6,1537.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.49,0.07000000000000027,2,-7.915,0.00499999999999989,2,22.755000000000003,0.00500000000000078,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,no_indication,FALSE,FALSE,FALSE,NA,NA,NA,strong,BHB_d18O_trajectory_index_v2,NA,NA,FALSE,talk_geochemical_screen,interpolated,27.360139696149087,5.2101718542731215,17.14820286177377,37.572076530524406,520,2210,talk_geochemical_screen,Talk screen: d18Ocarb >= 20 per mil and T <= 50 C,4,Approximate 95% interval: analytical SE plus spline residual variance among three nearest measured horizons,No extrapolation; predictions outside retained data range are NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,FALSE
